INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b08f7d9-4f5f-47bd-a608-07dec1f7eaa9', 'Royalty', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/royalty-1619082033-7RC2AlRdd1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/100x100/royalty-1619082030-xBgqGZWLw9.jpg', 'Maestro Chives');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('48975ee6-7e5f-468d-af7d-05c4222858c6', 'Melodia', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/039/melodia-1636711234-TRB1LMpJJB.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/039/100x100/melodia-1636711231-q9sA6J5prH.jpg', 'Syn Cole');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9363c127-24b5-4497-abbb-e35fe6f68669', 'Home', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/038/home-1636628435-0bTVOQWbx4.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/038/100x100/home-1636628432-vcKCyDuvlj.jpg', 'OVSKY');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('db5afcf7-f372-40d8-b43e-00c1a418afa3', 'Cayenne', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/037/cayenne-1636459235-kMLwNBUuXu.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/037/100x100/cayenne-1636459232-xHN2nAwxH3.jpg', 'Zoe Moon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('97b44481-9e3a-4758-b27b-5d4a7e86328a', 'Push The Gas', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/035/push-the-gas-1636120837-lMBDr3UvEl.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/035/100x100/push-the-gas-1636120832-Wtjyskugxm.jpg', 'The LJ');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a3743326-c03e-4b81-996b-61039ce15761', 'For Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/034/for-me-1636038034-JjiPdQNYjN.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/034/100x100/for-me-1636038031-CleNY0d0Mv.jpg', 'Rob Roth');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('db94b8b4-db22-4281-958c-842e1a3980e6', 'Dreaming Of Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/033/dreaming-of-me-1635854434-pQotcAi9iC.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/033/100x100/dreaming-of-me-1635854432-lB4hOLMPWe.jpg', 'Jack Shore');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('310fe3c9-c3fd-4393-b2e1-ff0dea22cdf3', 'SLASH', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/032/slash-1635534036-ThOuJUXuc6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/032/100x100/slash-1635534032-K7V7q6OhOb.jpg', 'TOKYO MACHINE');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4e7838a2-0d9e-47e4-8309-3e37fee00d2d', 'Ropes', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/031/ropes-1635418836-F129pHYl3j.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/031/100x100/ropes-1635418832-3OErzvJKC5.jpg', 'Chandler Jewels');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2e01c476-c154-4a72-b799-c25d5e3b77fe', 'Only You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/030/only-you-1635246035-WlzWqszzwI.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/030/100x100/only-you-1635246032-UK5CVPeGtp.jpg', 'imallryt');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e2161222-8b50-45d2-aca6-03d7357141dd', 'Vision pt. II', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/028/vision-pt-ii-1634893235-i2e4QOKnrt.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/028/100x100/vision-pt-ii-1634893231-hnzcHK0aSw.jpg', 'She Is Jules');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6817563f-5a07-458b-b19b-3ee1c59bb20d', 'Phoenix (But It's Punk Rock)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/029/phoenix-but-its-punk-rock-1634914835-pliwPK6ylB.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/029/100x100/phoenix-but-its-punk-rock-1634914832-UACyImRudS.jpg', 'Netrum');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e92b48a2-226e-4e5d-9309-4141e6c733b5', 'Invincible Pt. II', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/027/invincible-pt-ii-1634814035-qWTZ3k0SaF.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/027/100x100/invincible-pt-ii-1634814032-uefgaQaLtV.jpg', 'Sendi Hoxha');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7565e74f-2f9f-4909-847c-510e46726f2f', 'FOR YOU', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/026/1634660159_rbMnZKsTai_Le-Malls---FOR-YOU-NCS10-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/026/100x100/1634660158_VrxvY6BK0U_1.jpg', 'Le Malls');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c9eff070-4db6-4205-be95-7a1450fdf9a4', 'Stay', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/025/stay-1634295637-Hazcs0iFdj.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/025/100x100/stay-1634295633-NK0p7uIgpU.jpg', 'SirensCeol');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('90c2cb3c-d037-4332-8449-c564b0ee5bfd', 'Pixie Dust', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/024/pixie-dust-1634216436-1FboYB3Rn3.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/024/100x100/pixie-dust-1634216431-CFVemGNYo2.jpg', 'Netrum');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('48419593-db9c-4082-ae61-87ccd58c5fc7', 'Heartless', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/023/heartless-1634040033-nLhRYv4BGP.mp3', '/static/web/img/no-track.png?_m=1597301782', 'Domastic');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0bda9d72-fceb-40ea-be3e-53f66373c6a2', 'Looking For More', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/022/looking-for-more-1633705235-Ivt5PS0zSF.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/022/100x100/looking-for-more-1633705232-L8MteCTyyQ.jpg', 'Koven');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a8ded192-1857-43c9-9bbc-24a5462e0164', 'Rollercoaster', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/021/rollercoaster-1633600837-ELEduVcA9j.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/021/100x100/rollercoaster-1633600832-gDdFa6fV2M.jpg', 'RUD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a55dd79b-edc6-4a0e-b906-982317818890', 'Street Lights', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/020/street-lights-1633424433-6eCVAhg215.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/020/100x100/street-lights-1633424430-AMDfPmBiA7.jpg', 'JJD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0027130f-d027-4e16-9fb3-c5a0c0aae3b1', 'Lost', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/019/1633274490_vXDupDN9cX_Tobu---Lost-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/019/100x100/1633274490_IHwVEk2ZDc_Lost_Artwork-Final.jpg', 'Tobu');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d3d5428d-dd65-4cb3-942a-03780eb4db97', 'Rise', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/036/rise-1636124436-xzocVdRIgr.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/036/100x100/rise-1636124432-OjGaqjjLRG.jpg', 'Jnathyn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1a03ec49-0dbb-45f2-9c7c-a7ade556a74a', 'Rise', '', '/static/web/img/no-track.png?_m=1597301782', 'Jnathyn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8f94bdfa-7117-4934-8d60-23c06ff912b1', 'Numb The Pain', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/013/numb-the-pain-1632830435-Y79xc7Pkve.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/013/100x100/numb-the-pain-1632830432-APM8U2SmSU.jpg', 'Shiah Maisel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d2956c3e-0467-4a91-85ba-67020e6debb9', 'Superhero In My Sleep', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/012/superhero-in-my-sleep-1632488435-LTrTsOu6F8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/012/100x100/superhero-in-my-sleep-1632488432-bXsEaPL4bi.jpg', 'Rival');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('989435f5-8911-438c-9044-d35649c4360a', 'U', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/011/u-1632391235-lekJm1o28E.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/011/100x100/u-1632391232-LcUu0ly8kG.jpg', 'Abstrakt');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d508f85d-81aa-4e0e-81b4-bf4a1d98bff9', 'Mistakes', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/010/mistakes-1632218434-pi8T6KGvfQ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/010/100x100/mistakes-1632218430-AJsZxkipYM.jpg', 'Emily Stiles');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('40df4223-284e-46c9-a3e3-f0d4269b7e45', 'Symphony', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/009/symphony-1631872836-pRVujQOZN4.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/009/100x100/symphony-1631872833-49AAyxTSRw.jpg', 'Donna Tella');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2d20b4e1-1d12-48cf-8493-227b1ace04c0', 'Wounds', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/008/wounds-1631793636-BJZIwmYWS6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/008/100x100/wounds-1631793632-MfWtoUIy0k.jpg', 'Papa Khan');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('975b970a-1b86-4047-a690-959017d6d261', 'Evolution', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/007/evolution-1631617310-wL6pFV6pfs.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/007/100x100/evolution-1631617306-57L0GbhbUa.jpg', 'Harley Bird');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4ceb0aa1-5873-4af2-a02f-28527092ccd4', 'What You Like', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/006/what-you-like-1631271635-cC2vMe487N.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/006/100x100/what-you-like-1631271631-1nbDNE73Qu.jpg', 'Curbi');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6a6f58ea-1199-4dc5-80f1-bf91b22e2463', 'A New Adventure', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/005/a-new-adventure-1631185232-3bu68yxdGn.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/005/100x100/a-new-adventure-1631185230-NKwzbKdyyU.jpg', 'Molly Ann');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('405d5412-6498-4f1d-81ed-f6313dee3bdc', 'Together', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/004/together-1631005235-olYxfCKPXw.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/004/100x100/together-1631005233-ycuBK1ei7m.jpg', 'Axol');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b1ba6dd-fd1d-4de5-823a-c44b1ed4ec44', 'Omen', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/003/omen-1630659637-G8apyocGHd.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/003/100x100/omen-1630659633-gD5wrreRLJ.jpg', 'Time To Talk');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('728bd003-27d6-4808-a6b5-c6fbe83904fd', 'Zero Gravity', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/002/zero-gravity-1630580436-wPRwWRirle.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/002/100x100/zero-gravity-1630580432-0wxac0RIr3.jpg', 'Jauque X');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b58d01d6-a501-4315-a830-243c87bfde81', 'This Time', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/001/this-time-1630411235-XdyHofeGwA.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/001/100x100/this-time-1630411232-M7AjvtkHbk.jpg', 'Molly Ann');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c61a89b7-53a2-46d6-a5b7-29b17704d10a', 'High', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/000/high-1630069243-NMioALN06H.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/000/100x100/1631546326_KnOkxxUdUS_Final-5.jpg', 'Aleesia');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('51ef40bd-99b4-4e24-949e-26fb50886633', 'You & I', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/999/you-i-1629975635-KXXAfDHSDK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/999/100x100/you-i-1629975632-4tQHYQ06po.jpg', 'Alexis Donn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c296b2a5-59e4-4435-a9a7-bd8621cb4fdb', 'Station 2', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/998/station-2-1629813637-YpXiatt7E8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/998/100x100/station-2-1629813633-z6jWgmErnd.jpg', 'THYKIER');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1073b0e2-f970-42b1-9e1f-2bf36f5453ed', 'Phoenix', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/997/phoenix-1629450035-ZSHfvWoObF.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/997/100x100/phoenix-1629450032-e3Y8K6Fqvn.jpg', 'Halvorsen');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('698e0931-589e-404a-8b2e-e9d0e170533d', 'A Song About You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/996/a-song-about-you-1629367233-XWkIz7hZXw.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/996/100x100/a-song-about-you-1629367231-vY5Nbh61ma.jpg', 'Razihel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ae3edfb0-3ac9-4eb7-8886-46daf164cd16', 'Destiny', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/995/destiny-1629208835-btbIDZHj2V.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/995/100x100/destiny-1629208832-IntNECNg4T.jpg', 'Tobu');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4f540fd6-534d-4d31-b1e9-3277e0b082b8', 'Crazy', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/989/crazy-1628499636-F933qiPFG2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/989/100x100/crazy-1628499632-VOIryHX8Vp.jpg', 'Frizzy The Streetz');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3adaf349-e60f-4211-b33a-23df456b5a20', 'Heart', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/994/heart-1628758834-0rJTFuES57.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/994/100x100/heart-1628758830-N9f3tgEZQq.jpg', 'Like Lions');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('51f660f0-c7ed-415a-bc89-a534764af21c', 'Take Me Away', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/991/1628749770_qNuw3bvkB3_NATSUMI---Take-Me-Away-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/991/100x100/1628749769_iIa50RlcyD_Final-1.jpg', 'NATSUMI');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('96ffa64a-8d2b-4524-9410-6e68f78793fb', 'On', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/988/on-1628236834-VhfCgH80f1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/988/100x100/on-1628236830-thIoL6gSQZ.jpg', 'Alisky');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e995ef22-aa2f-4afb-a48d-ed738c69a062', 'Done', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/987/done-1628164834-3ITLd7Ittj.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/987/100x100/done-1628164832-GKubJ2Y0tb.jpg', 'Halvorsen');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6da80d2d-47f0-4572-969f-7312863dccd9', 'Talk To Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/986/talk-to-me-1627992035-Nr4yE0kuHD.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/986/100x100/talk-to-me-1627992032-IUQsxhmJRq.jpg', 'Siberian Express');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2a5d09bd-1317-4e59-8e82-2b490bbfb3aa', 'Run & Hide', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/985/run-hide-1627650036-OcV78sQM47.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/985/100x100/run-hide-1627650033-y0torEshi4.jpg', 'Shiah Maisel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f7e8e3f7-1d41-4a5f-a7fc-df5fa806b673', 'Royalty (Wiguez & Alltair Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/984/royalty-wiguez-alltair-remix-1627556433-BEeu4EgI0T.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/984/100x100/royalty-wiguez-alltair-remix-1627556430-m5ZJttGjDI.jpg', 'Alltair');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ff0dec48-5fb7-4b7f-8084-f745625c568e', 'Here For Me (feat. m els)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/982/here-for-me-feat-m-els-1627390835-NdooeyvnRM.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/982/100x100/here-for-me-feat-m-els-1627390831-oHiIU84Q8G.jpg', 'm els');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6304aae1-c0fe-417a-9a75-c9bcf120ec69', 'Pretty woman', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/980/pretty-woman-1626966034-yKhYHWUCBK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/980/100x100/pretty-woman-1626966031-PyeMCnwIUh.png', 'The Saint');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('51644ee2-4c75-4c8d-9a10-a5de51d726c9', 'Like This', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/981/like-this-1626966041-hUr3Wzol0y.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/981/100x100/like-this-1626966038-XqdJpWdlhk.png', 'Magnus');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0f07cbe7-4d07-4831-92ef-5ff29e9b8c0b', ' How To Love', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/979/how-to-love-1626782433-0wh3281IzZ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/979/100x100/how-to-love-1626782429-axYFgOliEn.jpg', 'Highlnd');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('dffc0206-5379-4430-95c2-e7321c7a2ed2', 'Throne (Lost Identities Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/978/throne-lost-identities-remix-1626440435-Ptftvq3VPE.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/978/100x100/throne-lost-identities-remix-1626440432-uuKxda3Brb.jpg', 'Lost Identites');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3ae06954-c7bf-43d2-8da5-f341c901ef20', 'Bring Me The Light', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/977/bring-me-the-light-1626343234-EKGZQcW4U2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/977/100x100/bring-me-the-light-1626343231-bEnFjASbN5.jpg', 'Mara Necia');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('fb3836b6-d4c5-465e-be40-686d078b61da', 'Shimmer', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/974/shimmer-1626181237-NnYkyEklWB.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/974/100x100/shimmer-1626181232-4QxEuu8j0P.jpg', 'THYKIER');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4431f8ee-423f-4019-a27d-5e36a0223ee3', 'Outside', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/975/outside-1626181245-QDuKsSvAG8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/975/100x100/outside-1626181241-rXdQAGtIlX.jpg', 'THYKIER');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('36c44a73-c81f-4d24-ac16-9ea103e431b4', 'Inferior', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/976/inferior-1626181253-SUwOHnXSPe.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/976/100x100/inferior-1626181249-BNDJF8R5xT.jpg', 'THYKIER');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('56d05499-23f7-45d1-bc3b-a70796516a03', 'Like This', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/973/like-this-1625828434-f8juDYkBsh.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/973/100x100/like-this-1625828429-A8ElGmWROT.jpg', 'Magnus');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('84588bdd-d61a-4cce-8b5d-5aabce497095', 'Daydream', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/972/daydream-1625749236-Tum3XCVtRr.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/972/100x100/daydream-1625749232-JZfwnSfGyq.jpg', 'Romi');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e71c22a4-f389-4c2c-af27-0c88b9d0b34c', 'Half Alive', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/983/half-alive-1627488038-HRfbs8yhMD.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/983/100x100/half-alive-1627488031-pt0GpWZYlO.jpg', 'imallryt');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6dda95c1-9400-4a74-a636-285e7b2f5c54', 'Bittersweet', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/970/bittersweet-1625248833-ZV2HBq4Lr3.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/970/100x100/bittersweet-1625248829-zsyR8EGzX9.png', 'Roses');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2257001a-a7bf-47d5-9ee6-aaac1659e2cb', 'For Good', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/971/for-good-1625248844-ZCNGyA4vEW.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/971/100x100/for-good-1625248840-qTvWUqB94W.jpg', 'Clarx');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2f24c939-5861-4f80-bbf9-78f782c3a77d', 'Chasing Stars', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/969/chasing-stars-1624964433-hg66qg0Tlv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/969/100x100/chasing-stars-1624964430-9z451Hiqm3.jpg', 'STAR SEED');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2a369023-bcd0-4102-8d19-28f529d99130', 'Talk Is Cheap', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/967/talk-is-cheap-1624636835-Z5Mlt4YdD9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/967/100x100/talk-is-cheap-1624636831-KD0i3ASa2O.jpg', 'VinDon');
